time,distance,body1_vx,body1_vy,body2_vx,body2_vy
0.06,9893282.8,0.03,-0.0,-0.03,-0.26
0.13,9799624.82,0.04,-0.0,-0.04,-0.26
0.19,9678797.32,0.05,-0.0,-0.05,-0.25
0.25,9530485.83,0.07,-0.01,-0.07,-0.25
0.32,9354307.78,0.08,-0.01,-0.08,-0.25
0.38,9149815.93,0.1,-0.02,-0.1,-0.24
0.44,8916505.11,0.11,-0.02,-0.11,-0.24
0.51,8653825.05,0.13,-0.03,-0.13,-0.23
0.57,8361203.24,0.14,-0.04,-0.14,-0.22
0.63,8038085.32,0.16,-0.05,-0.16,-0.21
0.7,7684005.28,0.17,-0.06,-0.17,-0.2
0.76,7298707.53,0.19,-0.08,-0.19,-0.18
0.82,6882360.77,0.21,-0.1,-0.21,-0.16
0.89,6435936.52,0.22,-0.12,-0.22,-0.14
0.95,5961888.39,0.24,-0.15,-0.24,-0.11
1.01,5465385.21,0.25,-0.18,-0.25,-0.08
1.08,4956550.49,0.26,-0.23,-0.26,-0.03
1.14,4454401.15,0.26,-0.28,-0.26,0.02
1.2,3992974.94,0.25,-0.35,-0.25,0.09
1.27,3627392.8,0.21,-0.42,-0.21,0.16
1.33,3428594.33,0.13,-0.48,-0.13,0.23
1.4,3449962.6,0.02,-0.51,-0.02,0.26
1.46,3685157.26,-0.09,-0.49,0.09,0.24
1.52,4073798.27,-0.17,-0.44,0.17,0.18
1.59,4546330.13,-0.22,-0.37,0.22,0.11
1.65,5051762.23,-0.24,-0.31,0.24,0.05
1.71,5559401.14,-0.24,-0.26,0.24,0.0
1.78,6052291.01,-0.24,-0.22,0.24,-0.04
1.84,6521470.51,-0.23,-0.18,0.23,-0.08
1.9,6962409.32,-0.22,-0.15,0.22,-0.11
1.97,7373002.75,-0.21,-0.13,0.21,-0.13
2.03,7752469.16,-0.19,-0.11,0.19,-0.15
2.09,8100741.47,-0.18,-0.09,0.18,-0.17
2.16,8418127.27,-0.17,-0.07,0.17,-0.18
2.22,8705116.4,-0.15,-0.06,0.15,-0.2
2.28,8962270.8,-0.14,-0.05,0.14,-0.21
2.35,9190161.23,-0.13,-0.04,0.13,-0.22
2.41,9389330.91,-0.11,-0.03,0.11,-0.23
2.47,9560274.94,-0.1,-0.03,0.1,-0.23
2.54,9703428.89,-0.09,-0.02,0.09,-0.24
2.6,9819162.77,-0.07,-0.01,0.07,-0.24
2.66,9907778.16,-0.06,-0.01,0.06,-0.25
2.73,9969506.96,-0.05,-0.01,0.05,-0.25
2.79,10004511.04,-0.03,-0.0,0.03,-0.25
2.85,10012882.27,-0.02,-0.0,0.02,-0.26
2.92,9994642.65,-0.01,-0.0,0.01,-0.26
2.98,9949744.28,0.01,0.0,-0.01,-0.26
3.04,9878069.34,0.02,0.0,-0.02,-0.26
3.11,9779429.98,0.03,0.0,-0.03,-0.26
3.17,9653568.41,0.05,-0.0,-0.05,-0.26
3.23,9500157.46,0.06,-0.0,-0.06,-0.25
3.3,9318802.34,0.08,-0.01,-0.08,-0.25
3.36,9109044.49,0.09,-0.01,-0.09,-0.25
3.42,8870369.24,0.11,-0.02,-0.11,-0.24
3.49,8602220.11,0.12,-0.02,-0.12,-0.24
3.55,8304024.24,0.14,-0.03,-0.14,-0.23
3.61,7975237.09,0.16,-0.04,-0.16,-0.22
3.68,7615420.15,0.17,-0.05,-0.17,-0.21
3.74,7224376.27,0.19,-0.07,-0.19,-0.19
3.81,6802386.94,0.21,-0.09,-0.21,-0.17
3.87,6350633.4,0.23,-0.11,-0.23,-0.15
3.93,5871954.23,0.24,-0.14,-0.24,-0.12
4.0,5372222.39,0.26,-0.17,-0.26,-0.09
4.06,4862839.77,0.27,-0.22,-0.27,-0.04
4.12,4365068.63,0.27,-0.27,-0.27,0.01
4.19,3916480.69,0.26,-0.34,-0.26,0.08
4.25,3576155.76,0.22,-0.42,-0.22,0.16
4.31,3415221.86,0.14,-0.48,-0.14,0.23
4.38,3478501.55,0.03,-0.51,-0.03,0.25
4.44,3747377.09,-0.08,-0.49,0.08,0.23
4.5,4156309.3,-0.16,-0.44,0.16,0.18
4.57,4638056.25,-0.21,-0.38,0.21,0.12
4.63,5145698.57,-0.23,-0.32,0.23,0.06
4.69,5651595.11,-0.23,-0.27,0.23,0.01
4.76,6140625.05,-0.23,-0.23,0.23,-0.03
4.82,6604853.7,-0.23,-0.19,0.23,-0.07
4.88,7040313.8,-0.22,-0.16,0.22,-0.1
4.95,7445208.24,-0.21,-0.14,0.21,-0.12
5.01,7818922.4,-0.19,-0.12,0.19,-0.14
5.07,8161478.15,-0.18,-0.1,0.18,-0.16
5.14,8473227.99,-0.17,-0.08,0.17,-0.18
5.2,8754681.55,-0.15,-0.07,0.15,-0.19
5.26,9006406.15,-0.14,-0.06,0.14,-0.2
5.33,9228969.63,-0.13,-0.05,0.13,-0.21
5.39,9422907.56,-0.12,-0.04,0.12,-0.22
5.45,9588704.72,-0.1,-0.03,0.1,-0.23
5.52,9726784.96,-0.09,-0.02,0.09,-0.23
5.58,9837505.86,-0.08,-0.02,0.08,-0.24
5.64,9921156.2,-0.06,-0.01,0.06,-0.24
5.71,9977955.02,-0.05,-0.01,0.05,-0.25
5.77,10008051.28,-0.04,-0.01,0.04,-0.25
5.83,10011524.0,-0.03,-0.0,0.03,-0.26
5.9,9988382.29,-0.01,-0.0,0.01,-0.26
5.96,9938565.4,0.0,0.0,-0.0,-0.26
6.02,9861942.62,0.01,0.0,-0.01,-0.26
6.09,9758313.22,0.03,0.0,-0.03,-0.26
6.15,9627406.55,0.04,0.0,-0.04,-0.26
6.22,9468882.82,0.06,0.0,-0.06,-0.26
6.28,9282335.13,0.07,-0.0,-0.07,-0.26
6.34,9067293.86,0.09,-0.01,-0.09,-0.25
6.41,8823235.33,0.1,-0.01,-0.1,-0.25
6.47,8549597.67,0.12,-0.02,-0.12,-0.24
6.53,8245809.15,0.13,-0.02,-0.13,-0.24
6.6,7911337.61,0.15,-0.03,-0.15,-0.23
6.66,7545776.56,0.17,-0.04,-0.17,-0.22
6.72,7148995.08,0.19,-0.06,-0.19,-0.2
6.79,6721401.3,0.21,-0.07,-0.21,-0.18
6.85,6264411.15,0.23,-0.1,-0.23,-0.16
6.91,5781293.52,0.25,-0.13,-0.25,-0.13
6.98,5278707.9,0.26,-0.16,-0.26,-0.1
